error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/julian/.cache/mamba/proc'
    Waiting for other mamba process to finish
[E-678 s401] LP-rounded start=32020.61 sel=4203 | bank=33489.64 leader=33555.62 | random-destroy 0.6
[E-678 s401] best=32816.15 (+-673.49 vs bank) it=0 acc=0 [10s]
[E-678 s401] best=32998.58 (+-491.06 vs bank) it=1 acc=1 [12s]
[E-678 s401] best=33065.86 (+-423.78 vs bank) it=2 acc=2 [13s]
[E-678 s401] best=33124.20 (+-365.44 vs bank) it=3 acc=3 [15s]
[E-678 s401] best=33151.49 (+-338.15 vs bank) it=4 acc=4 [17s]
[E-678 s401] best=33165.33 (+-324.31 vs bank) it=5 acc=5 [18s]
[E-678 s401] best=33198.50 (+-291.14 vs bank) it=6 acc=6 [19s]
[E-678 s401] best=33213.73 (+-275.91 vs bank) it=7 acc=7 [20s]
[E-678 s401] best=33237.76 (+-251.88 vs bank) it=8 acc=8 [21s]
[E-678 s401] best=33258.14 (+-231.50 vs bank) it=9 acc=9 [22s]
[E-678 s401] best=33267.09 (+-222.55 vs bank) it=10 acc=10 [23s]
[E-678 s401] best=33279.58 (+-210.06 vs bank) it=11 acc=11 [24s]
[E-678 s401] best=33291.58 (+-198.06 vs bank) it=12 acc=12 [25s]
[E-678 s401] best=33299.44 (+-190.20 vs bank) it=13 acc=13 [26s]
[E-678 s401] best=33307.03 (+-182.61 vs bank) it=14 acc=14 [27s]
[E-678 s401] best=33311.93 (+-177.71 vs bank) it=15 acc=15 [28s]
[E-678 s401] best=33318.19 (+-171.45 vs bank) it=16 acc=16 [29s]
[E-678 s401] best=33326.34 (+-163.30 vs bank) it=17 acc=17 [29s]
[E-678 s401] best=33328.61 (+-161.03 vs bank) it=18 acc=18 [30s]
[E-678 s401] best=33336.21 (+-153.43 vs bank) it=19 acc=19 [31s]
[E-678 s401] best=33340.45 (+-149.19 vs bank) it=20 acc=20 [32s]
[E-678 s401] best=33340.99 (+-148.65 vs bank) it=21 acc=21 [33s]
[E-678 s401] best=33344.25 (+-145.39 vs bank) it=22 acc=22 [34s]
[E-678 s401] best=33346.62 (+-143.02 vs bank) it=23 acc=23 [35s]
[E-678 s401] best=33348.29 (+-141.35 vs bank) it=24 acc=24 [35s]
